player_name,Position,shots,xg,shots_on_target,goal_scored
S. Sent,"LCMF, RCMF",4,0.22,0,0
S. Sent,"LCMF, RCMF, RDMF",1,0.0,0,0
S. Sent,LDMF,3,0.06,1,0
S. Sent,"LDMF, RDMF",2,0.08,0,0
S. Sent,RCMF,1,0.06,1,0
S. Soga,AMF,1,0.03,0,0
S. Soga,"AMF, LDMF",2,0.25,1,0
S. Soga,"AMF, RDMF",1,0.0,0,0
S. Soga,CF,3,0.36,0,0
S. Soga,"DMF, RCMF3",6,0.76,1,0
S. Soga,LCMF3,1,0.11,1,0
S. Stewart,"RCMF, RW",2,0.34,1,0
S. Vainstein,DMF,1,0.15,0,0
T. Angelone,"RAMF, RWB",1,0.01,0,0
T. Creech,CF,30,4.91,12,1
T. Creech,"RWF, CF",5,1.28,3,1
T. Dewing,CF,89,20.26,36,1
T. Dewing,"CF, LW",1,0.01,0,0
T. Dewing,"LAMF, CF",3,0.53,0,0
T. Dewing,"LCMF3, CF",1,0.09,0,0
T. Fleming,"AMF, LCMF, RCMF",1,0.04,0,0
T. Fleming,CF,1,0.2,0,0
T. Fleming,LCMF,1,0.0,0,0
T. Fleming,"LCMF, RCMF",9,0.46,1,1
T. Fleming,"LCMF, RCMF, RDMF",2,0.41,0,0
T. Fleming,"LDMF, RCMF",1,0.0,0,0
T. Fleming,"LDMF, RCMF, RDMF",2,0.08,0,0
T. Fleming,"LDMF, RDMF",3,0.11,0,0
T. Fleming,RCMF,12,1.25,2,1
T. Fleming,RDMF,6,1.25,4,1
T. Gilej,"AMF, DMF, LDMF",1,0.03,0,0
T. Gilej,"DMF, LCMF, RCB3",1,0.19,1,0
T. Gilej,"DMF, LCMF, RCMF",2,0.1,0,0
T. Gilej,"DMF, RCMF",3,0.47,1,0
T. Gilej,LCMF,6,0.46,2,1
T. Gilej,"LCMF, LW, RCMF",1,0.02,0,0
T. Gilej,"LCMF, RCMF",12,1.15,1,0
T. Gilej,LDMF,7,0.68,3,0
T. Gilej,"LDMF, RCB",2,0.16,0,0
T. Gilej,"LDMF, RDMF",1,0.07,1,0
T. Gilej,"RCB, RCMF",1,0.04,1,0
T. Gilej,RCMF,9,0.52,5,1
T. Gilej,"RCMF, RDMF",4,0.55,2,0
T. Glassberg,"LB, LWF",1,0.18,1,0
T. Karumanchi,DMF,4,1.1300000000000001,4,0
T. Karumanchi,"DMF, LDMF",1,0.37,1,0
T. Karumanchi,"DMF, RDMF",1,0.0,0,0
T. Karumanchi,"LB, RDMF",1,0.04,0,0
T. Karumanchi,"LCMF, RCMF",1,0.07,1,0
T. Karumanchi,RCMF,3,0.08,0,0
T. Mihalić,AMF,3,0.16,1,0
T. Mihalić,"AMF, CF",4,0.05,1,1
T. Mihalić,"AMF, LAMF",6,1.34,2,1
T. Mihalić,"AMF, LCMF3",2,0.29,1,1
T. Mihalić,"AMF, LW, CF",5,0.16,1,0
T. Mihalić,"AMF, LW, RW",2,0.12,0,0
T. Mihalić,CF,30,4.84,15,1
T. Mihalić,"CF, LAMF",6,0.18,0,0
T. Mihalić,"CF, LCMF",2,0.03,1,0
T. Mihalić,"CF, LCMF3",1,0.09,0,0
T. Mihalić,"CF, LW",8,1.09,4,1
T. Mihalić,"CF, RCMF",1,0.01,0,0
T. Mihalić,"CF, RW",6,1.09,4,1
T. Mihalić,LAMF,1,0.14,1,0
T. Mihalić,"LAMF, LCMF3, RAMF",8,1.47,3,1
T. Mihalić,"LAMF, LW, RW",2,0.04,1,0
T. Mihalić,"LAMF, LWB, RAMF",5,1.79,3,1
T. Mihalić,"LAMF, RAMF",11,0.77,3,0
T. Mihalić,"LAMF, RCMF3",2,0.23,0,0
T. Mihalić,LCMF,1,0.03,0,0
T. Mihalić,"LCMF, LW",10,0.75,1,0
T. Mihalić,LCMF3,3,0.07,1,1
T. Mihalić,"LW, CF",11,1.34,6,1
T. Mihalić,"LW, RCMF",1,0.13,0,0
T. Mihalić,"LW, RW, CF",4,0.69,2,0
T. Mihalić,LWF,5,0.82,2,1
T. Mihalić,"LWF, RCMF, RW",1,0.01,0,0
T. Mihalić,RAMF,1,0.01,0,0
T. Mihalić,"RW, CF",1,0.08,1,0
T. Mihalić,RWF,2,0.76,1,1
T. Raimbault,AMF,3,0.12,2,1
T. Raimbault,"AMF, CF",1,0.05,1,0
T. Raimbault,CF,29,3.71,10,1
T. Raimbault,"CF, LCMF, LW",1,0.03,0,0
T. Raimbault,"CF, LW",4,0.36,3,0
T. Raimbault,"CF, RCMF",4,0.6000000000000001,1,0
T. Raimbault,"CF, RCMF3",3,0.09,0,0
T. Raimbault,"CF, RW",2,0.26,1,0
T. Raimbault,"LW, CF",1,0.07,1,0
T. Raimbault,"RW, CF",3,0.28,0,0
T. Ratoviz,AMF,1,0.06,0,0
T. Ratoviz,CF,1,0.06,1,0
T. Ratoviz,LCMF3,1,0.09,0,0
T. Ratoviz,RCMF,1,0.25,1,1
T. Ratoviz,"RCMF, RCMF3",1,0.55,1,1
T. Ratoviz,RCMF3,2,0.1,0,0
T. Villa,"AMF, RAMF",4,0.27,1,0
T. Villa,LAMF,1,0.04,1,0
T. Villa,"LCMF, RCMF",1,0.01,0,0
T. Villa,LDMF,1,0.06,0,0
T. Villa,RCMF,5,0.13,2,0
U. Zeitz,AMF,6,0.4,1,0
U. Zeitz,"AMF, LCMF",7,0.72,3,0
U. Zeitz,"AMF, LW, RAMF, RCMF",3,0.49,1,0
U. Zeitz,"AMF, RCMF3",2,0.14,0,0
U. Zeitz,CF,1,0.04,1,0
U. Zeitz,LAMF,1,0.47,1,1
U. Zeitz,"LAMF, RAMF",2,0.44,1,1
U. Zeitz,"LB5, LCB3, RCMF3",1,0.13,1,0
U. Zeitz,"LCMF, RCMF",2,0.52,1,0
U. Zeitz,"LCMF3, RAMF, CF",1,0.3,0,0
V. Danielson,"AMF, CF",1,0.07,0,0
V. Danielson,CF,24,5.12,13,1
V. Danielson,"CF, RAMF",1,0.05,0,0
V. Danielson,LAMF,1,0.18,0,0
V. Danielson,"LAMF, RAMF",1,0.05,1,0
V. Kovac,AMF,3,0.59,2,1
V. Kovac,CF,3,1.0,2,1
V. Kovac,LAMF,1,0.05,0,0
V. Kovac,"LAMF, RCMF3",1,0.09,0,0
W. Smith,CF,1,0.0,0,0
Z. Babiak,CF,9,1.65,1,1
Z. Martens,"DMF, RCMF3",1,0.05,1,0
Z. Martens,LCMF,1,0.05,0,0
Z. Martens,RCMF,1,0.03,1,0
Z. Ramsey,AMF,1,0.05,0,0
Z. Ramsey,LAMF,2,0.53,1,1
Z. Ramsey,"LAMF, LW",1,0.09,1,0
Z. Ramsey,"LAMF, RAMF",1,0.31,0,0
